n,doss,nom,prenom,cat,00,21,23,25,27,29,31,33,35,41,43,45,110
17,3,TREMPS,Claudia,EL F,00:00:13,00:53:54,01:43:18,03:11:37,04:45:22,06:13:12,08:03:43,09:51:24,11:23:40,11:51:40,13:31:03,15:06:10,16:33:47
18,128,RICHARD,Victor,MA30H,00:00:13,01:01:41,01:57:05,03:30:49,05:08:45,06:34:49,08:30:41,10:17:26,11:50:33,12:16:16,13:43:26,15:21:11,16:57:50
19,120,PIKH,Yuriy,MA30H,00:00:13,00:58:28,01:46:29,03:14:09,04:49:11,06:20:25,08:15:31,09:52:53,11:31:25,11:59:50,13:37:57,15:16:25,17:01:12
20,102,RIUS,Pau,MA30H,00:00:13,01:01:36,01:56:07,03:30:12,05:07:17,06:37:36,08:30:45,10:17:42,11:54:00,12:23:38,14:06:35,15:32:59,17:06:43
21,91,BONFANTE,Marco,MA30H,00:00:13,00:51:13,01:38:58,03:03:25,04:33:03,05:59:40,08:03:39,09:59:07,11:39:59,12:08:50,14:06:15,15:37:19,17:10:35
22,7,HARTMUTH,Katharina,EL F,00:00:13,00:58:23,01:50:08,03:22:02,04:58:32,06:26:53,08:20:51,10:04:12,11:40:57,12:09:48,13:53:25,15:34:09,17:14:00
23,28,LOURENÇO,Guilherme,MA30H,00:00:13,00:52:50,01:38:08,03:03:28,04:36:13,06:06:38,08:00:19,09:45:37,11:23:32,11:51:36,13:52:28,15:34:26,17:16:42
24,157,CAMILLE,Thominet,MA30H,00:00:13,00:53:47,01:43:24,03:12:00,04:46:42,06:13:09,08:07:23,09:56:57,11:42:04,12:19:04,14:08:37,15:43:23,17:19:16
25,149,GUERRA PÉREZ,Cristian,MA40H,00:00:13,00:56:44,01:45:15,03:18:01,04:57:45,06:36:03,08:39:47,10:26:48,12:11:33,12:43:28,14:28:17,15:56:48,17:32:08
26,80,MEINKE,Markus,MA40H,00:00:13,00:54:03,01:45:32,03:19:04,04:58:32,06:32:02,08:29:01,10:18:20,12:06:47,12:41:05,14:28:08,16:01:16,17:33:57
27,97,MONTES LOMBAO,Iván,MA30H,00:00:13,01:01:41,01:56:56,03:32:14,05:08:43,06:36:06,08:31:07,10:23:28,12:11:35,12:40:01,14:27:33,16:02:35,17:47:23
28,137,SANTANA GABAS,Álvaro,MA30H,00:00:13,01:00:19,01:53:08,03:28:23,05:08:25,06:42:47,08:41:12,10:33:53,12:25:27,12:54:17,14:33:38,16:11:53,17:49:40
29,136,ROBLES ZATIKA,Peru,EL H,00:00:13,01:03:06,01:57:37,03:30:50,05:11:37,06:51:11,08:51:27,10:47:50,12:25:30,12:54:28,14:36:26,16:11:55,17:50:19
30,89,FLORES HERNANDEZ,Dani,MA40H,00:00:13,00:58:16,01:54:46,03:33:18,05:16:38,07:01:55,09:06:59,11:02:40,12:50:11,13:17:22,14:52:37,16:21:30,17:51:56
31,712,Sherpa,SANGE,MA40H,00:00:13,00:54:31,01:45:10,03:18:28,04:51:00,06:14:54,08:14:37,10:14:33,12:09:53,12:45:18,14:38:26,16:16:00,17:55:09
32,36,VAN MECHGELEN,Dominique,MA40F,00:00:13,00:59:02,01:55:43,03:32:20,05:16:36,06:51:26,08:49:56,10:48:11,12:33:20,13:02:23,14:38:39,16:16:25,17:57:29
33,143,WESTERLIN,Henrik,MA40H,00:00:13,00:59:14,01:52:53,03:27:05,05:05:17,06:35:44,08:36:04,10:26:03,12:20:14,12:53:05,14:41:56,16:21:28,17:58:26
34,252,DIAS,Edgar,MA30H,00:00:13,00:54:55,01:45:37,03:19:22,04:58:41,06:32:58,08:39:40,10:36:02,12:28:48,,14:46:43,16:24:06,18:06:31
35,106,EHRIN,Stefan,MA30H,00:00:13,00:58:01,01:46:22,03:15:34,04:51:53,06:18:16,08:11:05,09:57:30,11:56:05,12:23:14,14:09:09,16:01:24,18:08:15
36,103,PÉREZ ALONSO,Daniel,MA40H,00:00:13,00:55:53,01:45:27,03:18:34,04:57:44,06:38:11,08:37:49,10:28:44,12:19:58,,14:31:54,16:06:19,18:13:51
37,151,CALDERON  JARE,Luis Fernando,MA40H,00:00:13,01:00:02,01:55:22,03:39:14,05:26:10,07:03:15,09:08:06,11:06:40,12:55:02,13:21:56,14:50:50,16:31:56,18:17:10
38,94,HOURDEBAIGTS,Maxime,EL H,00:00:13,00:55:53,01:48:03,03:28:40,05:15:37,06:59:15,09:09:33,11:09:26,12:59:17,13:30:17,15:13:25,16:48:22,18:17:46
39,535,JOURDAN,Lionel,MA40H,00:00:13,00:56:29,01:46:18,03:20:59,05:04:42,06:40:14,08:48:12,10:48:22,12:35:58,13:11:35,15:03:40,16:44:38,18:18:57
40,240,GARCÍA LÓPEZ,Dionisio Francisco,MA30H,00:00:13,01:04:14,02:00:54,03:41:28,05:28:11,07:02:10,09:10:00,11:02:31,12:48:05,13:19:55,15:01:32,16:37:32,18:19:19
41,123,ARIAS ROZADA,Borja,MA40H,00:00:13,01:00:33,01:55:39,03:36:56,05:21:09,07:00:38,09:11:07,11:05:05,12:56:27,13:26:08,15:09:29,16:48:26,18:19:58
42,92,MATAIGNE,Damien,MA40H,00:00:13,01:07:42,02:09:00,03:52:54,05:34:46,07:11:31,09:14:20,11:06:06,12:49:14,13:20:11,15:08:23,16:49:18,18:28:53
43,27,KLANCNIK POTRC,Martina,MA30F,00:00:13,00:58:44,01:54:33,03:32:26,05:16:43,06:51:17,08:51:12,10:42:48,12:29:04,13:02:12,14:54:46,16:39:22,18:30:08
44,13,BANNWARTH,Claire,MA30F,00:00:13,01:04:10,02:02:27,03:45:12,05:32:28,07:10:56,09:14:07,11:11:46,12:57:36,13:27:38,15:12:23,16:57:06,18:46:35
45,108,HERNANDEZ GRILLO,Aaron Adasat,MA40H,00:00:13,01:04:01,02:02:06,03:41:25,05:21:06,06:52:17,08:56:33,10:58:05,12:54:15,13:24:18,15:09:10,16:55:24,18:49:21
46,63,FLORIDO RAMOS,Jonatan,MA40H,00:00:13,00:58:24,01:52:39,03:31:22,05:15:32,06:56:43,09:01:51,11:10:36,13:18:20,13:46:01,15:36:37,17:20:02,18:52:06
47,155,VALES,Jiri,EL H,00:00:13,01:01:40,01:57:40,03:33:04,05:20:17,06:51:43,09:05:17,11:05:37,12:49:51,13:18:58,15:11:10,17:05:06,18:52:13
48,133,ARVIK,Therese,EL F,00:00:13,00:59:43,01:53:30,03:30:05,05:09:37,06:43:46,08:52:15,11:06:38,13:00:03,13:32:25,15:35:36,17:20:17,18:54:58
49,419,PONTONNIER,Teddy,MA50H,00:00:13,01:04:02,02:03:24,03:46:30,05:32:36,07:10:43,09:28:00,11:30:16,13:21:17,13:54:37,15:37:26,17:18:47,18:57:40
50,392,NOLAN,Rachel,MA30F,00:00:13,01:04:11,02:01:26,03:41:59,05:25:17,06:59:14,09:10:50,11:09:25,13:01:30,,15:30:32,17:21:52,18:59:18
51,121,DIGUET,Christophe,MA40H,00:00:13,01:00:52,01:56:33,03:32:29,05:17:43,06:53:23,09:05:44,11:06:23,12:53:36,13:22:57,15:21:15,17:12:39,18:59:32
52,58,CORTÉS ARIN,Ander,MA40H,00:00:13,01:00:34,01:57:36,03:43:15,05:28:06,07:16:06,09:23:43,11:23:12,13:13:33,13:46:17,15:44:37,17:20:43,19:00:23
53,61,HANNA,Myvanwy,MA30F,00:00:13,01:04:13,02:02:57,03:45:48,05:38:25,07:21:50,09:36:31,11:38:15,13:26:06,14:01:05,15:45:26,17:23:34,19:08:42
54,202,MELO,Miguel,MA40H,00:00:13,01:09:36,02:13:49,04:00:10,05:47:37,07:39:03,09:39:35,11:31:37,13:18:17,13:47:52,15:45:35,17:27:27,19:11:10
55,398,MUNTANYA AGUIILAR,Marc,MA40H,00:00:13,01:07:27,02:04:43,03:50:34,05:36:02,07:22:18,09:31:37,11:31:11,13:19:28,13:51:13,15:47:17,17:33:18,19:17:01
56,146,LAHOUSSINE,Damien,MA30H,00:00:13,01:05:27,02:06:14,03:52:54,05:47:02,07:39:51,10:03:16,12:05:13,13:58:40,14:30:01,16:07:51,17:42:18,19:21:38
57,437,ORTEGA SANTANA,Rogelio Alberto,MA40H,00:00:13,01:06:34,02:06:25,03:58:17,05:50:59,07:39:23,09:54:44,11:49:24,13:28:41,,15:44:36,17:24:49,19:23:26
58,498,SANTANA MOLINA,Paulino Sergio,MA50H,00:00:13,01:07:05,02:07:01,03:47:15,05:42:38,07:34:20,09:41:39,11:45:11,13:41:04,14:11:01,15:58:21,17:40:19,19:24:51
59,277,RODRIGUEZ RUIZ,Isaac,MA40H,00:00:13,01:15:06,02:23:40,04:15:58,06:04:13,07:39:24,09:57:00,11:45:34,13:26:53,13:57:54,15:51:58,17:41:29,19:27:36
60,477,NAVARRO GARCIA,Oliver,MA30H,00:00:13,01:05:15,02:06:13,04:01:21,05:56:58,07:43:09,09:58:53,11:49:29,13:34:12,14:03:42,15:46:50,17:39:30,19:27:49
61,24,MUIXÍ CASALDÀLIGA,Marta,MA30F,00:00:13,01:02:13,02:01:07,03:42:06,05:26:00,07:03:25,09:15:47,11:21:10,13:24:26,13:58:42,15:55:00,17:42:06,19:31:28
62,564,VIVAR DEL BARRIO,Mikel,MA40H,00:00:13,01:09:08,02:08:48,03:55:21,05:43:35,07:30:51,09:42:00,11:44:54,13:38:01,14:09:40,16:10:38,17:53:03,19:34:03
63,413,HAGEN,Eivind,EL H,00:00:13,01:03:12,02:00:15,03:38:38,05:17:40,06:56:46,09:07:07,11:12:37,13:08:34,,15:48:48,17:49:49,19:44:56
64,134,BANJAC,Duško,MA30H,00:00:13,01:07:39,02:07:15,03:53:13,05:43:13,07:32:26,09:33:50,11:36:36,13:32:13,14:11:41,16:18:11,18:04:14,19:47:34
65,138,DOMINGUEZ DOMINGUEZ,Nestor,MA40H,00:00:13,01:05:42,02:05:58,03:54:03,05:42:08,07:21:56,09:27:56,11:30:14,13:31:27,14:05:49,16:02:39,17:54:21,19:49:37
66,386,NÚÑEZ GONZÁLEZ,Hugo,MA30H,00:00:13,01:06:08,02:06:18,04:01:30,05:57:11,07:39:48,09:48:16,11:50:07,13:48:47,14:20:04,16:02:39,17:54:29,19:49:40
67,84,COSSEY,Joseph,MA30H,00:00:13,01:11:01,02:14:08,04:06:55,06:03:20,07:44:03,10:00:40,12:06:56,14:02:49,14:33:15,16:32:21,18:13:45,19:50:46
68,150,NÁCAR ARROYO,Serapio,MA40H,00:00:13,00:57:11,01:50:30,03:32:27,05:20:21,07:13:54,09:29:27,11:45:01,13:44:46,14:10:47,15:54:01,17:58:07,19:54:41
69,480,IZQUIERDO CANO,Javier,MA30H,00:00:13,01:07:07,02:03:59,03:43:13,05:21:15,07:07:31,09:12:44,11:17:31,13:19:08,13:50:39,16:00:53,17:48:18,19:54:50
70,445,CARRERAS BETHENCOURT,Ezequiel,MA40H,00:00:13,01:06:53,02:06:43,04:04:37,06:00:03,07:42:48,10:07:50,12:11:15,13:59:48,14:32:48,16:24:02,18:14:32,19:56:40
71,142,WILSDORF,Stefan,MA30H,00:00:13,01:04:49,02:02:04,03:44:32,05:34:48,07:19:47,09:31:49,11:48:52,13:50:25,14:23:42,16:22:12,18:07:31,20:01:43
72,90,RODRIGUEZ CARDONA,Samuel,MA40H,00:00:13,01:05:41,02:03:37,03:47:00,05:37:12,07:21:55,09:37:14,11:44:34,14:10:26,15:06:26,16:54:11,18:24:16,20:05:21
73,78,PEREZ SUAREZ,Salvador,MA50H,00:00:13,01:03:56,02:02:03,03:53:01,05:44:38,07:30:41,09:41:38,11:49:35,13:46:10,14:21:27,16:23:11,18:13:16,20:07:56
74,521,ÅNEVALL,Linus,MA30H,00:00:13,01:06:39,02:07:40,03:57:59,05:45:16,07:28:41,09:32:59,11:35:26,13:27:43,14:11:33,16:14:57,18:07:52,20:10:26
75,67,FULTON,Grant,MA30H,00:00:13,01:01:38,01:59:18,03:42:26,05:22:52,07:03:09,09:15:33,11:17:22,13:18:54,13:50:22,15:51:16,17:50:52,20:11:24
76,388,FRANQUIS SIEIRO,Blas,MA40H,00:00:13,01:07:18,02:06:53,03:57:05,05:51:33,07:42:47,10:07:49,12:19:12,14:14:09,14:47:21,16:43:59,18:21:16,20:16:06
77,634,AZEVEDO SILVIA,Fernando,MA40H,00:00:13,01:10:22,02:12:13,04:06:25,06:01:34,07:48:31,10:06:16,12:18:14,14:15:49,14:52:44,16:58:13,18:36:06,20:16:19
78,118,MEDINA SÁNCHEZ,Jehosua,MA30H,00:00:13,01:11:11,02:14:47,04:01:25,05:53:08,07:35:41,09:48:04,11:48:49,13:39:51,14:14:08,16:22:35,18:22:21,20:16:50
79,281,SOMPPI,Antti,MA30H,00:00:13,01:17:17,02:23:32,04:14:24,06:04:45,07:42:51,09:45:41,11:46:28,13:53:48,14:26:33,16:34:25,18:26:53,20:19:03
80,93,BOURGOIN,Pierre,MA30H,00:00:13,01:03:18,01:59:17,03:42:44,05:34:45,07:32:20,09:43:43,11:44:59,13:43:57,14:19:35,16:27:24,18:19:57,20:20:52
81,140,RUDĪTIS,Rolands,MA30H,00:00:13,01:03:40,02:01:18,03:50:18,05:47:09,07:32:20,09:56:52,12:11:03,14:27:37,15:01:29,16:54:46,18:40:31,20:22:40
82,56,FREDIANI,Gilles,MA40H,00:00:13,01:02:08,01:59:23,03:46:01,05:38:03,07:25:36,09:42:44,11:48:12,13:52:10,14:31:07,16:41:38,18:29:49,20:36:16
83,490,JONSSON,Thomas,MA50H,00:00:13,01:09:31,02:15:06,04:03:00,05:56:33,07:38:36,09:49:46,11:56:44,14:04:21,14:38:55,16:35:52,18:30:36,20:38:30
84,257,EXPOSITO PEREZ,Adrian,MA30H,00:00:13,01:10:54,02:15:05,04:11:53,06:07:57,07:58:20,10:15:18,12:19:39,14:14:10,14:47:00,16:46:20,18:36:50,20:40:29
85,88,SUNDTOFT,Thomas,MA40H,00:00:13,01:13:19,02:16:48,04:02:03,05:56:11,07:39:30,09:52:30,11:57:56,14:03:39,14:41:43,16:40:34,18:35:48,20:41:33
86,350,VON RAUMER,Jakob,MA30H,00:00:13,01:05:02,02:04:19,03:46:41,05:32:17,07:07:35,09:14:15,11:20:49,13:31:39,14:12:16,16:42:52,18:41:00,20:45:23
87,68,FUENTES FUENTES,Eduardo,MA40H,00:00:13,01:00:35,01:56:30,03:44:28,05:32:31,07:28:26,09:48:11,11:57:25,14:08:26,14:42:15,16:58:42,18:55:52,20:51:28
88,517,LEWIS,Tommy,EL H,00:00:13,01:06:12,02:04:26,03:52:58,05:41:52,07:30:53,09:40:39,11:41:08,14:05:11,14:40:33,16:57:18,18:56:17,20:52:18
89,129,BIENIEK,Grzegorz,MA30H,00:00:13,01:04:15,02:03:43,03:55:49,05:43:26,07:26:46,09:37:28,11:47:06,14:13:50,14:58:51,17:15:42,19:01:59,20:53:50
90,311,ARRUTI BASTERRETXEA,Aritz,MA40H,00:00:13,01:12:22,02:16:48,04:03:37,05:51:08,07:40:36,09:52:22,11:59:36,14:02:33,14:41:12,16:41:46,18:33:42,20:56:36
91,117,MORENO VELÁZQUEZ,Antonio,MA30H,00:00:13,01:05:33,02:07:51,04:06:36,06:02:54,08:03:39,10:53:45,12:52:13,14:51:14,15:41:49,17:29:10,19:15:04,21:00:36
92,230,SZOTOWICZ,Sebastian,MA40H,00:00:13,01:04:16,02:04:53,04:03:18,05:58:17,07:54:31,10:18:18,12:31:35,14:36:59,15:10:53,17:19:04,19:09:28,21:02:30
93,391,CABRIOLU,Gian Franco,MA40H,00:00:13,01:08:05,02:09:33,04:01:15,05:56:25,07:37:49,10:00:27,12:16:14,14:24:11,15:02:25,17:20:19,19:09:31,21:02:30
94,438,SOLBAKKEN,Kristin,MA30F,00:00:13,01:07:26,02:09:17,04:02:11,05:54:09,07:32:55,09:46:51,11:55:20,14:00:23,14:39:37,16:52:56,18:55:27,21:05:37
95,430,DE LA TORRE FUENTES,Armando Humberto,MA40H,00:00:13,01:06:57,02:10:49,04:11:45,06:10:52,08:08:17,10:21:58,12:17:33,14:18:14,14:50:42,16:50:41,18:52:27,21:11:53
96,33,CASTRO CHACON,Yasmina,EL F,00:00:13,01:12:59,02:18:15,04:11:51,06:17:28,08:07:58,10:11:25,12:15:51,14:14:31,14:47:40,16:47:39,18:52:29,21:12:46
97,532,COLLANTES PEÑA,Martin,MA30H,00:00:13,01:08:49,02:06:27,03:56:38,05:41:07,07:24:37,09:36:53,11:36:56,13:38:26,14:15:38,16:34:55,18:44:42,21:20:30
98,403,HESLOP,Claire,MA40F,00:00:13,01:07:45,02:12:10,04:08:25,06:05:24,07:58:30,10:15:13,12:17:41,14:16:08,14:54:20,17:20:06,19:14:34,21:21:07
99,485,BORREDA CAPELLA,Francisco Javier,MA50H,00:00:13,01:04:15,02:04:16,04:06:31,06:07:14,07:59:34,10:17:33,12:25:29,14:28:49,15:04:48,17:20:04,19:10:12,21:21:33
100,620,TOLEDO PADILLA,Hector,MA30H,00:00:13,01:13:52,02:19:04,04:14:02,06:11:12,07:57:39,10:15:18,12:22:42,14:27:24,15:04:34,17:07:46,19:16:18,21:25:41
101,144,GONZALEZ LLERA,David,MA30H,00:00:13,01:03:58,02:03:40,03:58:08,05:52:18,07:40:58,10:02:53,12:15:58,14:19:00,14:55:05,17:02:59,19:13:20,21:32:57
102,565,QUINTANA GARCÍA,Gustavo,MA40H,00:00:13,01:03:13,02:02:53,03:59:02,05:59:01,07:48:21,10:14:34,12:32:43,14:42:34,15:23:55,17:31:37,19:29:24,21:38:18
103,497,BRUN,Nicolas,MA30H,00:00:13,01:08:02,02:11:31,04:09:58,06:25:46,08:26:42,10:57:02,13:26:03,15:48:51,16:22:41,18:02:15,19:43:10,21:39:25
104,83,BUDINSKI,Milan,MA40H,00:00:13,01:05:11,02:08:05,04:04:07,05:56:52,07:55:44,10:11:32,12:22:57,14:31:59,15:10:04,17:30:18,19:31:20,21:43:19
105,162,PÉREZ TORRES,Emilio José,MA40H,00:00:13,01:03:34,02:03:30,04:01:30,06:02:52,07:50:19,10:16:37,12:32:31,14:40:36,15:41:24,17:41:44,19:40:34,21:46:30
106,647,KALVELYTE,Viktorija,MA30F,00:00:13,01:14:02,02:18:07,04:08:15,06:01:48,07:50:24,10:12:42,12:29:15,14:35:41,15:17:27,17:39:35,19:43:28,21:46:33
107,559,HOULLE,Xavier,MA30H,00:00:13,01:00:50,02:01:04,03:58:19,06:04:31,08:06:13,10:21:34,12:41:09,14:51:43,15:31:49,17:44:26,19:42:24,21:59:38
108,135,DANIEL,Müller,EL H,00:00:13,01:15:23,02:21:55,04:16:26,06:12:23,08:07:58,10:23:31,12:37:59,15:00:23,15:35:18,17:36:26,19:35:21,22:06:49
109,560,SUCHOMEL,Jan,MA40H,00:00:13,01:13:53,02:21:12,04:18:28,06:12:09,07:55:36,10:11:17,12:38:00,14:56:25,15:28:48,17:47:48,19:49:36,22:09:02
110,261,HOLM,Hallur,MA50H,00:00:13,01:12:43,02:17:20,04:18:30,06:10:56,07:53:20,10:08:57,12:17:57,14:36:28,15:22:03,17:39:08,19:53:03,22:09:55
111,367,NICOLAS,Fortineau,MA40H,00:00:13,01:02:03,02:02:43,04:01:28,06:05:39,07:58:11,10:23:49,12:36:59,14:52:40,15:33:06,17:53:47,19:59:30,22:10:14
112,98,MOYA REINA,Francisco Jose,MA40H,00:00:13,01:03:47,02:03:42,04:05:16,06:03:22,08:00:19,10:21:03,12:41:47,14:57:15,15:33:48,17:49:07,19:47:32,22:10:20
113,322,CALDERA,Michael,MA30H,00:00:13,01:20:15,02:35:26,04:54:08,06:59:39,08:45:59,11:10:45,13:25:04,15:29:13,16:05:27,18:12:47,20:10:27,22:12:30
114,101,MENINI,Oscar,MA30H,00:00:13,01:05:44,02:06:41,04:06:07,06:02:42,07:52:58,10:08:39,12:22:31,14:55:24,15:35:36,17:57:15,19:59:58,22:14:43
115,306,GUILLEMAIN,Philippe,VE H,00:00:13,01:10:56,02:15:07,04:10:55,06:05:55,07:52:52,10:20:27,12:38:40,14:44:06,15:21:48,17:40:03,19:50:06,22:17:38
116,457,ROMERO LUZARDO,Alejandro,MA40H,00:00:13,01:18:53,02:27:22,04:36:19,06:43:10,08:29:49,10:58:04,13:18:27,15:28:39,16:03:31,18:12:14,20:17:40,22:22:41
117,308,AMEZAGA ETXEBARRIA,Endika,MA30H,00:00:13,01:16:24,02:22:53,04:27:21,06:29:03,08:22:02,10:48:11,12:54:48,15:04:59,15:40:05,17:57:49,20:01:29,22:23:01
118,407,VILAR PEÑA,Nichel,MA30H,00:00:13,01:07:12,02:04:01,04:02:57,06:05:25,07:53:00,10:15:22,12:44:42,15:07:46,15:45:54,18:12:44,20:17:57,22:26:18
119,258,HERNÁNDEZ DE LA IGLESIA,Alfredo Justo,MA40H,00:00:13,01:07:21,02:09:09,04:10:36,06:12:18,08:15:34,10:53:26,12:51:12,15:01:18,15:40:12,17:57:53,20:02:44,22:26:20
120,433,GARCÍA CLEMENTE,Alfonso,MA40H,00:00:13,01:10:42,02:13:27,04:17:11,06:22:36,08:23:28,11:03:14,13:22:19,15:28:39,16:06:17,18:20:50,20:21:07,22:27:25
121,450,MORENO ALVAREZ,Javier,MA50H,00:00:13,01:10:42,02:13:28,04:17:12,06:22:37,08:23:32,11:03:13,13:22:20,15:28:42,16:06:16,18:13:44,20:21:08,22:27:26
122,73,PADRÓN GONZÁLEZ,Javier,MA40H,00:00:13,01:04:01,02:02:06,04:00:57,06:04:41,07:54:40,09:53:46,12:17:21,14:51:17,15:31:40,17:56:20,20:06:51,22:33:52
123,81,SIEGER,Philipp,MA30H,00:00:13,01:03:53,02:04:22,04:01:38,06:04:28,08:04:57,10:22:23,12:34:46,14:37:11,15:27:03,17:57:06,20:05:39,22:34:13
124,461,NAVARRO GODIÑO,Santiago,MA40H,00:00:13,01:10:38,02:16:41,04:20:25,06:20:03,08:15:43,10:40:51,12:59:42,15:12:44,15:53:20,18:21:52,20:26:29,22:39:50
125,327,SÁNCHEZ PÉREZ,Andres,MA30H,00:00:13,01:09:03,02:11:52,04:13:09,06:06:05,08:08:54,10:35:15,12:52:16,14:58:42,15:37:36,18:03:09,20:17:50,22:43:37
126,501,GRAU SANTOS,Joan,MA40H,00:00:13,01:15:16,02:24:56,04:33:54,06:40:25,08:35:36,11:04:02,13:24:41,15:41:09,16:17:33,18:36:29,20:36:09,22:48:26
127,533,MARTEL RODRIGUEZ,Roberto,MA50H,00:00:13,01:08:42,02:15:57,04:28:44,06:42:09,08:40:58,11:15:53,13:44:22,15:55:13,16:34:52,18:54:30,20:49:38,22:48:50
128,130,HORSTKÖTTER,Maja,EL F,00:00:13,01:03:33,02:02:12,03:56:30,05:51:02,07:37:58,10:05:17,12:33:34,14:52:05,15:31:44,18:10:01,20:20:38,22:48:54
129,324,MORENO BELTRÁN,Juan,MA40H,00:00:13,01:04:22,02:02:11,03:56:27,05:56:07,08:04:57,10:26:41,12:49:23,15:15:13,15:53:20,18:16:39,20:18:17,22:49:20
130,205,MONTESDEOCA NAVARRO,Manuel Jesus,MA40H,00:00:13,01:10:23,02:13:32,04:16:34,06:16:03,08:08:02,10:37:18,12:58:24,15:12:46,15:53:18,18:21:53,20:26:31,22:50:45
131,561,DECHNIK,Pierre,MA40H,00:00:13,01:05:20,02:03:12,04:08:02,06:10:43,08:15:23,10:52:23,13:17:44,15:39:23,16:22:41,18:36:24,20:41:53,22:51:34
132,269,FARIAS,Cristian Gabriel,MA40H,00:00:13,01:16:09,02:23:28,04:29:51,06:35:53,08:42:16,11:19:15,13:39:39,15:55:28,16:32:35,18:55:01,20:52:16,22:55:49
133,51,BAGRÉAUX,Bastien,MA30H,00:00:13,01:07:34,02:18:12,04:30:10,06:39:02,08:44:08,11:04:15,13:44:25,16:01:52,16:47:36,18:56:15,21:05:31,23:03:30
134,443,POUILLOUX,Ludovic,MA40H,00:00:13,01:03:42,02:02:40,04:01:23,06:08:14,08:05:21,10:39:16,13:17:43,15:55:39,16:35:31,18:44:04,20:54:04,23:03:49
135,462,YÁNEZ TADEO,Kevin,MA30H,00:00:13,01:22:09,02:39:43,04:48:17,06:57:19,08:58:43,11:35:14,13:52:04,16:09:35,16:49:44,19:04:34,20:50:46,23:04:54
136,613,LAMBELET,Cédric,MA50H,00:00:13,01:09:39,02:13:04,04:17:35,06:20:19,08:11:20,10:35:15,12:56:53,15:02:56,15:41:35,17:56:52,20:16:50,23:05:34
